/*
  BANCO
  -----
  Exporting all rows
*/
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (1, '246', 'Banco ABC Brasil S.A.', 'http://www.abcbrasil.com.br/');
INSERT INTO ECF_EMPRESA (ID, ID_EMPRESA, RAZAO_SOCIAL, NOME_FANTASIA, CNPJ, INSCRICAO_ESTADUAL, INSCRICAO_ESTADUAL_ST, INSCRICAO_MUNICIPAL, INSCRICAO_JUNTA_COMERCIAL, DATA_INSC_JUNTA_COMERCIAL, MATRIZ_FILIAL, DATA_CADASTRO, DATA_INICIO_ATIVIDADES, SUFRAMA, EMAIL, IMAGEM_LOGOTIPO, CRT, TIPO_REGIME, ALIQUOTA_PIS, ALIQUOTA_COFINS, LOGRADOURO, NUMERO, COMPLEMENTO, CEP, BAIRRO, CIDADE, UF, FONE, FAX, CONTATO, CODIGO_IBGE_CIDADE, CODIGO_IBGE_UF) VALUES (1, 1, 'T2TI.COM TECNOLOGIA DA INFORMACAO LTDA', 'T2TI.COM', '10793118000178', '0751990400114', 'ISENTO', 'ISENTO', NULL, NULL, 'M', '01/01/2007', '01/01/2007', NULL, 't2ti.com@gmail.com', NULL, '3', '1', NULL, NULL, 'RUA DAS CARNAUBAS', '4', 'PLAZZA', '71904540', 'AGUAS CLARAS', 'BRASILIA', 'DF', '30425277', NULL, 'ALBERT', 5300108, 53);
/* 1 row(s) exported */

/*
  SITUACAO_CLIENTE
  ----------------
  Exporting all rows
*/
INSERT INTO SITUACAO_CLIENTE (ID, NOME, DESCRICAO) VALUES (1, 'NORMAL', NULL);
/* 1 row(s) exported */

/*
  CLIENTE
  -------
  Exporting all rows
*/
INSERT INTO CLIENTE (ID, ID_SITUACAO_CLIENTE, NOME, FANTASIA, EMAIL, CPF_CNPJ, RG, ORGAO_RG, DATA_EMISSAO_RG, SEXO, INSCRICAO_ESTADUAL, INSCRICAO_MUNICIPAL, TIPO_PESSOA, DATA_CADASTRO, LOGRADOURO, NUMERO, COMPLEMENTO, CEP, BAIRRO, CIDADE, UF, FONE1, FONE2, CELULAR, CONTATO, CODIGO_IBGE_CIDADE, CODIGO_IBGE_UF) VALUES (1, 1, 'jose', NULL, NULL, '11111111111', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '09/10/2011', 'Rua da Amargura', '25', NULL, '19470000', 'Bairro da Luz', 'São Paulo', 'SP', NULL, NULL, NULL, NULL, 19470, 777);
/* 1 row(s) exported */

/*
  ECF_CAIXA
  ---------
  Exporting all rows
*/
INSERT INTO ECF_CAIXA (ID, NOME, DATA_CADASTRO) VALUES (1, 'CAIXA 001', '2010-01-01');
INSERT INTO ECF_CAIXA (ID, NOME, DATA_CADASTRO) VALUES (2, 'CAIXA 002', '2011-01-01');
/* 2 row(s) exported */

/*
  ECF_RESOLUCAO
  -------------
  Exporting all rows
*/
INSERT INTO ECF_RESOLUCAO (ID, RESOLUCAO_TELA, LARGURA, ALTURA, IMAGEM_TELA, IMAGEM_MENU, IMAGEM_SUBMENU, HOTTRACK_COLOR, ITEM_STYLE_FONT_NAME, ITEM_STYLE_FONT_COLOR, ITEM_SEL_STYLE_COLOR, LABEL_TOTAL_GERAL_FONT_COLOR, ITEM_STYLE_FONT_STYLE, EDITS_COLOR, EDITS_FONT_COLOR, EDITS_DISABLED_COLOR, EDITS_FONT_NAME, EDITS_FONT_STYLE) VALUES (1, '1024X768', 1024, 768, 'Tela1024x768.jpg', 'Menu.png', 'SubMenu.png', 'clMaroon', 'Tahoma', 'clMaroon', 'clBtnShadow', 'clWhite', '', '', '', '', 'Verdana', 'NEGRITO');
INSERT INTO ECF_RESOLUCAO (ID, RESOLUCAO_TELA, LARGURA, ALTURA, IMAGEM_TELA, IMAGEM_MENU, IMAGEM_SUBMENU, HOTTRACK_COLOR, ITEM_STYLE_FONT_NAME, ITEM_STYLE_FONT_COLOR, ITEM_SEL_STYLE_COLOR, LABEL_TOTAL_GERAL_FONT_COLOR, ITEM_STYLE_FONT_STYLE, EDITS_COLOR, EDITS_FONT_COLOR, EDITS_DISABLED_COLOR, EDITS_FONT_NAME, EDITS_FONT_STYLE) VALUES (2, '800X600', 800, 600, 'Tela800x600.jpg', 'Menu.png', 'SubMenu.png', 'clMaroon', 'Tahoma', 'clMaroon', 'clBtnShadow', 'clWhite', '', '', '', '', 'Verdana', 'NEGRITO');
/* 2 row(s) exported */

/*
  ECF_IMPRESSORA
  --------------
  Exporting all rows
*/
INSERT INTO ECF_IMPRESSORA (ID, NUMERO, CODIGO, SERIE, IDENTIFICACAO, MC, MD, VR, TIPO, MARCA, MODELO, MODELO_ACBR, MODELO_DOCUMENTO_FISCAL, VERSAO, LE, LEF, MFD, LACRE_NA_MFD, DOCTO, DATA_INSTALACAO_SB, HORA_INSTALACAO_SB) VALUES (1, 1, '030902', 'EMULADOR', '03|09|02|IF |   BEMATECH    |   MP-2100 TH FI    |   01.01.00    |1|1|SIM|SIM', '03', '09', '02', 'IF', 'BEMATECH', 'MP-2100 TH FI', 'ecfBematech', '2D', '01.01.00', '1', '1', 'S', 'S', 'TDF 010/06 - PT-16', NULL, NULL);
INSERT INTO ECF_IMPRESSORA (ID, NUMERO, CODIGO, SERIE, IDENTIFICACAO, MC, MD, VR, TIPO, MARCA, MODELO, MODELO_ACBR, MODELO_DOCUMENTO_FISCAL, VERSAO, LE, LEF, MFD, LACRE_NA_MFD, DOCTO, DATA_INSTALACAO_SB, HORA_INSTALACAO_SB) VALUES (2, 2, '080803', 'DA050975610000043456', '08|08|03|IF |   DARUMA      |   FS-600           |   01.03.00    |1|1|SIM|SIM', '08', '08', '03', 'IF', 'DARUMA', 'FS-600', 'ecfDaruma', '2D', '01.03.00', '1', '1', 'S', 'S', 'ATO 012/06 - REG 049', NULL, NULL);
INSERT INTO ECF_IMPRESSORA (ID, NUMERO, CODIGO, SERIE, IDENTIFICACAO, MC, MD, VR, TIPO, MARCA, MODELO, MODELO_ACBR, MODELO_DOCUMENTO_FISCAL, VERSAO, LE, LEF, MFD, LACRE_NA_MFD, DOCTO, DATA_INSTALACAO_SB, HORA_INSTALACAO_SB) VALUES (3, 3, '381901', '00000000000000000001', '38|19|01|IF |   SWEDA       |   IF ST200         |   01.00.01    |1|1|SIM|SIM', '38', '19', '01', 'IF', 'SWEDA', 'IF ST200', 'ecfSwedaSTX', '2D', '01.00.01', '1', '1', 'S', 'S', 'TDF 002/07 PT-41', NULL, NULL);
INSERT INTO ECF_IMPRESSORA (ID, NUMERO, CODIGO, SERIE, IDENTIFICACAO, MC, MD, VR, TIPO, MARCA, MODELO, MODELO_ACBR, MODELO_DOCUMENTO_FISCAL, VERSAO, LE, LEF, MFD, LACRE_NA_MFD, DOCTO, DATA_INSTALACAO_SB, HORA_INSTALACAO_SB) VALUES (4, 4, '141301', '999999999', '14|13|01|IF |   ELGIN       |   X5               |   01.00.07    |1|1|SIM|NAO', '14', '13', '01', 'IF', 'ELGIN', 'X5', 'ecfFiscNET', '2D', '01.00.07', '1', '1', 'S', 'N', 'TDF 018/07 PT-41', NULL, NULL);
INSERT INTO ECF_IMPRESSORA (ID, NUMERO, CODIGO, SERIE, IDENTIFICACAO, MC, MD, VR, TIPO, MARCA, MODELO, MODELO_ACBR, MODELO_DOCUMENTO_FISCAL, VERSAO, LE, LEF, MFD, LACRE_NA_MFD, DOCTO, DATA_INSTALACAO_SB, HORA_INSTALACAO_SB) VALUES (5, 5, '150401', 'EP050975610000043777', '15|04|01|IF |   EPSON       |   TM-T81 FBII      |   01.00.00    |1|1|SIM|NAO', '15', '04', '01', 'IF', 'EPSON', 'TM-T81 FBII', 'ecfEpson', '2D', '01.00.00', '1', '1', 'S', 'N', 'ATO 042/06 - REG 067', NULL, NULL);
INSERT INTO ECF_IMPRESSORA (ID, NUMERO, CODIGO, SERIE, IDENTIFICACAO, MC, MD, VR, TIPO, MARCA, MODELO, MODELO_ACBR, MODELO_DOCUMENTO_FISCAL, VERSAO, LE, LEF, MFD, LACRE_NA_MFD, DOCTO, DATA_INSTALACAO_SB, HORA_INSTALACAO_SB) VALUES (6, 6, '081201', 'DR0510BR000000228007', '08|12|01|IF |   DARUMA      |   FS-700H          |   01.01.00    |1|1|SIM|SIM', '08', '12', '01', 'IF', 'DARUMA', 'FS-700H', 'ecfDaruma', '2D', '01.01.00', '1', '1', 'S', 'S', 'TDF 025/08 PT-41', NULL, NULL);
/* 6 row(s) exported */

/*
  ECF_CONFIGURACAO
  ----------------
  Exporting all rows
*/
INSERT INTO ECF_CONFIGURACAO (ID, ID_ECF_IMPRESSORA, ID_ECF_RESOLUCAO, ID_ECF_CAIXA, ID_ECF_EMPRESA, MENSAGEM_CUPOM, PORTA_ECF, IP_SERVIDOR, IP_SITEF, TIPO_TEF, TITULO_TELA_CAIXA, CAMINHO_IMAGENS_PRODUTOS, CAMINHO_IMAGENS_MARKETING, CAMINHO_IMAGENS_LAYOUT, COR_JANELAS_INTERNAS, MARKETING_ATIVO, CFOP_ECF, CFOP_NF2, TIMEOUT_ECF, INTERVALO_ECF, DESCRICAO_SUPRIMENTO, DESCRICAO_SANGRIA, TEF_TIPO_GP, TEF_TEMPO_ESPERA, TEF_ESPERA_STS, TEF_NUMERO_VIAS, DECIMAIS_QUANTIDADE, DECIMAIS_VALOR, BITS_POR_SEGUNDO, QUANTIDADE_MAXIMA_CARTOES, PESQUISA_PARTE, ULTIMA_EXCLUSAO, LAUDO, DATA_ATUALIZACAO_ESTOQUE, PEDE_CPF_CUPOM, TIPO_INTEGRACAO, TIMER_INTEGRACAO, GAVETA_UTILIZACAO, GAVETA_SINAL_INVERTIDO, QUANTIDADE_MAXIMA_PARCELA,	IMPRIME_PARCELA, USA_TECLADO_REDUZIDO, PERMITE_LANCAR_NF_MANUAL) VALUES (1, 3, 1, 1, 1, 'OBRIGADO. VOLTE SEMPRE.', 'COM3', '127.0.0.1', NULL, 'DI', 'T2Ti PDV - T2Ti Tecnologia da Informação LTDA. - (61) 3042.5277', 'C:\\T2Ti\\branches\\Paf-Ecf-Merge\\imgProdutos\\', 'C:\\T2Ti\\branches\\Paf-Ecf-Merge\\imgMarketing\\', 'C:\\T2TIPAFECF\\imgLayout\\', 'clBtnFace', 'N', 382, 259, 10, 0, 'SUPRIMENTO', 'SANGRIA', 1, 250, 7, 2, 3, 3, 9600, 2, '1', 4, NULL, NULL, 'N', 0, 1000, 0, 0, 10, 'N', 'N', 'S');
/* 1 row(s) exported */

/*
  ECF_CONFIGURACAO_BALANCA
  ----------------
  Exporting all rows
*/
INSERT INTO ECF_CONFIGURACAO_BALANCA (ID, ID_ECF_CONFIGURACAO, MODELO, IDENTIFICADOR, HAND_SHAKE, PARITY, STOP_BITS, DATA_BITS, BAUD_RATE, PORTA, TIMEOUT, TIPO_CONFIGURACAO) VALUES(1,1,0,'2',0,0,0,8,4800,'COM7',2000,'2CCCC0TTTTTTDV');
/* 1 row(s) exported */

/*
  ECF_CONFIGURACAO_LEITOR_SER
  ----------------
  Exporting all rows
*/
INSERT INTO ECF_CONFIGURACAO_LEITOR_SER (ID, ID_ECF_CONFIGURACAO, USA) VALUES(1,1,'N');
/* 1 row(s) exported */

/*
  ECF_RELATORIO_GERENCIAL
  ----------------
  Exporting all rows
*/
INSERT INTO ECF_RELATORIO_GERENCIAL (ID, ID_ECF_CONFIGURACAO, X, MEIOS_PAGAMENTO, DAV_EMITIDOS, IDENTIFICACAO_PAF, PARAMETROS_CONFIGURACAO, OUTROS) VALUES(1,1,1,2,3,4,5,6);
/* 1 row(s) exported */


/*
  ECF_CONTADOR
  ------------
  Exporting all rows
*/
INSERT INTO ECF_CONTADOR (ID, ID_ECF_EMPRESA, CPF, CNPJ, NOME, INSCRICAO_CRC, FONE, FAX, LOGRADOURO, NUMERO, COMPLEMENTO, BAIRRO, CEP, CODIGO_MUNICIPIO, UF, EMAIL) VALUES (1, 1, '11111111111', NULL, 'JOAO CONTADOR', NULL, '1112345678', NULL, 'RUA DO CONTADOR', 66, NULL, 'CENTRO', '71000000', 0, 'SP', 'joaocontador@gmail.com');
/* 1 row(s) exported */


/*
  ECF_FUNCIONARIO
  ---------------
  Exporting all rows
*/
INSERT INTO ECF_FUNCIONARIO (ID, NOME, TELEFONE, CELULAR, EMAIL, COMISSAO_VISTA, COMISSAO_PRAZO, NIVEL_AUTORIZACAO) VALUES (1, 'jose', NULL, NULL, NULL, NULL, NULL, 'G');
INSERT INTO ECF_FUNCIONARIO (ID, NOME, TELEFONE, CELULAR, EMAIL, COMISSAO_VISTA, COMISSAO_PRAZO, NIVEL_AUTORIZACAO) VALUES (2, 'JOSE', '', '', '', 0, 0, 'G');
INSERT INTO ECF_FUNCIONARIO (ID, NOME, TELEFONE, CELULAR, EMAIL, COMISSAO_VISTA, COMISSAO_PRAZO, NIVEL_AUTORIZACAO) VALUES (3, 'ANTONIO', '', '', '', 0, 0, 'G');
/* 3 row(s) exported */


/*
  ECF_OPERADOR
  ------------
  Exporting all rows
*/
INSERT INTO ECF_OPERADOR (ID, ID_ECF_FUNCIONARIO, LOGIN, SENHA) VALUES (1, 1, '1', '1');
INSERT INTO ECF_OPERADOR (ID, ID_ECF_FUNCIONARIO, LOGIN, SENHA) VALUES (2, 2, '2', '2');
INSERT INTO ECF_OPERADOR (ID, ID_ECF_FUNCIONARIO, LOGIN, SENHA) VALUES (3, 3, '3', '3');
/* 3 row(s) exported */

/*
  ECF_POSICAO_COMPONENTES
  -----------------------
  Exporting all rows
*/
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (1, 1, 'editQuantidade', 28, 209, 362, 486, 14, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (2, 1, 'editSubTotal', 28, 261, 562, 725, 14, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (3, 1, 'editTotalItem', 28, 209, 562, 486, 14, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (4, 1, 'editUnitario', 28, 209, 463, 486, 14, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (5, 1, 'imageProduto', 250, 250, 249, 731, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (6, 1, 'labelDescricaoProduto', 80, 945, 111, 39, 32, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (7, 1, 'labelMensagens', 53, 497, 646, 487, 16, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (8, 1, 'labelTotalGeral', 45, 402, 650, 40, 20, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (9, 1, 'panelBotoes', 56, 950, 705, 38, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (10, 1, 'panelF1', 25, 158, 2, 3, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (11, 1, 'panelF2', 25, 158, 2, 160, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (12, 1, 'panelF3', 25, 158, 2, 317, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (13, 1, 'panelF4', 25, 158, 2, 474, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (14, 1, 'panelF5', 25, 158, 2, 631, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (15, 1, 'panelF6', 25, 158, 2, 789, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (16, 1, 'panelF7', 25, 158, 28, 3, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (17, 1, 'panelF8', 25, 158, 28, 160, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (18, 1, 'panelF9', 25, 158, 28, 317, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (19, 1, 'panelF10', 25, 158, 28, 474, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (20, 1, 'panelF11', 25, 158, 28, 631, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (21, 1, 'panelF12', 25, 158, 28, 789, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (22, 1, 'imageF1', 21, 21, 2, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (23, 1, 'panelMenuFiscal', 200, 213, 82, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (24, 1, 'panelMenuOperacoes', 200, 213, 82, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (25, 1, 'panelMenuPrincipal', 200, 213, 82, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (26, 1, 'panelSubMenu', 212, 467, 280, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (27, 1, 'panelTitulo', 25, 752, 8, 256, 11, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (28, 2, 'Bobina', 284, 320, 185, 32, 8, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (29, 2, 'editCodigo', 24, 162, 205, 381, 13, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (30, 2, 'editQuantidade', 24, 162, 282, 381, 13, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (31, 2, 'editSubTotal', 24, 203, 438, 567, 13, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (32, 2, 'editTotalItem', 24, 162, 438, 381, 13, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (33, 2, 'editUnitario', 24, 162, 359, 381, 13, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (34, 2, 'imageProduto', 190, 190, 197, 574, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (35, 2, 'labelDescricaoProduto', 66, 736, 86, 32, 28, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (36, 2, 'labelMensagens', 41, 390, 504, 380, 13, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (37, 2, 'labelTotalGeral', 37, 317, 507, 31, 18, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (38, 2, 'panelBotoes', 46, 746, 549, 27, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (39, 2, 'panelF1', 23, 123, 0, 3, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (40, 2, 'panelF2', 23, 123, 0, 126, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (41, 2, 'panelF3', 23, 123, 0, 249, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (42, 2, 'panelF4', 23, 123, 0, 372, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (43, 2, 'panelF5', 23, 123, 0, 495, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (44, 2, 'panelF6', 23, 123, 0, 619, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (45, 2, 'panelF7', 23, 123, 23, 3, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (46, 2, 'panelF8', 23, 123, 23, 126, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (47, 2, 'panelF9', 23, 123, 23, 249, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (48, 2, 'panelF10', 23, 123, 23, 372, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (49, 2, 'panelF11', 23, 123, 23, 495, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (50, 2, 'panelF12', 23, 123, 23, 619, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (51, 2, 'imageF1', 21, 21, 1, 2, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (52, 2, 'panelMenuFiscal', 200, 213, 82, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (53, 2, 'panelMenuOperacoes', 200, 213, 82, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (54, 2, 'panelMenuPrincipal', 200, 213, 82, 10, 0, NULL);
INSERT INTO ECF_POSICAO_COMPONENTES (ID, ID_ECF_RESOLUCAO, NOME, ALTURA, LARGURA, TOPO, ESQUERDA, TAMANHO_FONTE, TEXTO) VALUES (55, 2, 'panelSubMenu', 212, 467, 280, 10, 0, NULL);
